,"{""message"": ""bbCode""}"
INS_AUTHOR,"{""message"": ""Clipboard""}"
INS_LINKNAME,"{""message"": ""Quote""}"
INS_FONTSIZE,"{""message"": ""Code""}"
INS_FONTCOLOR,"{""message"": ""List""}"
URLCOMPOSTO_STEP1,"{""message"": ""Ordered list""}"
URLCOMPOSTO_STEP2,"{""message"": ""Alphabetic list""}"
INS_THREADNUM,"{""message"": ""Spoiler""}"
INS_POSTNUM,"{""message"": ""Image""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Make URL from selection""}"
MENU_DISABLE ,"{""message"": ""URL""}"
MENU_SETTINGS ,"{""message"": ""URL with name""}"
DELETE_CUSTOMTAG,"{""message"": ""WebEx""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Quote""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Code""}"
ALERT_REORDER_TITLE ,"{""message"": ""List""}"
ALERT_REORDER_TEXT ,"{""message"": ""Ordered list""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Alphabetic list""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Spoiler""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Font Color""}"
ALERT_IMPORT_TEXT ,"{""message"": ""White""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Black""}"
description,"{""message"": ""Dark gray""}"
name,"{""message"": ""Gray""}"
SETTINGSMENU,"{""message"": ""Light gray""}"
DISABLEMENU,"{""message"": ""Olive""}"
PICKCOLOR_TITLE,"{""message"": ""Yellow""}"
PICKCOLOR_DESCRIPTION,"{""message"": ""Canary""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Maroon""}"
SETTINGS_TITLE,"{""message"": ""Red""}"
SETTINGS_MENU,"{""message"": ""Pink""}"
SETTINGS_CUSTOMTAGS,"{""message"": ""Navy""}"
SETTINGS_MENU_DESCRIPTION,"{""message"": ""Blue""}"
SETTINGS_MENU_ENABLEBBCODE,"{""message"": ""Light Blue""}"
SETTINGS_MENU_ENABLEBBCODE_VBULLETIN,"{""message"": ""Green""}"
SETTINGS_MENU_ENABLEHTML,"{""message"": ""Lime Green""}"
SETTINGS_MENU_ENABLEXHTML,"{""message"": ""Mint Green""}"
SETTINGS_MENU_ENABLEMARKDOWN,"{""message"": ""Indigo""}"
SETTINGS_MENU_ENABLECUSTOM,"{""message"": ""Purple""}"
SETTINGS_MANAGESETTINGS,"{""message"": ""Fuchsia""}"
SETTINGS_BACKUPDESCRIPTION,"{""message"": ""Enter Code in Hex""}"
SETTINGS_BTNIMPORT,"{""message"": ""Font Size""}"
SETTINGS_BTNEXPORT,"{""message"": ""URL with name""}"
SETTINGS_CUSTOMTAGS_TOTALTAGS,"{""message"": ""URL Wizard""}"
SETTINGS_CUSTOMTAGS_BTNADD,"{""message"": ""VBulletin3""}"
SETTINGS_CUSTOMTAGS_BTNEDIT,"{""message"": ""Thread""}"
SETTINGS_CUSTOMTAGS_BTNDELETE,"{""message"": ""Post""}"
SETTINGS_CUSTOMTAGS_MOVEUP,"{""message"": ""Align right""}"
SETTINGS_CUSTOMTAGS_MOVEDOWN,"{""message"": ""Align left""}"
SETTINGS_CUSTOMTAGS_SORTALPHA,"{""message"": ""Center""}"
SETTINGS_CUSTOMTAGS_MOREINFO,"{""message"": ""Indent""}"
SETTINGS_CUSTOMTAGS_VARIABLES,"{""message"": ""Highlight""}"
SETTINGS_CUSTOMTAGS_VARCLIPBOARD,"{""message"": ""Bold""}"
SETTINGS_CUSTOMTAGS_VARSELECTION,"{""message"": ""Italic""}"
SETTINGS_CUSTOMTAGS_LABEL,"{""message"": ""Underlined""}"
SETTINGS_CUSTOMTAGS_ACTION,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
SAVE_TAG_ORDER,"{""message"": ""HTML""}"
ENTER_COLOR_HEX,"{""message"": ""Clipboard""}"
description,"{""message"": ""Quote""}"
name,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""XHTML""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""Image""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""URL""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Alphabetic list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Underlined""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Image""}"
,"{""message"": ""URL""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Markdown""}"
,"{""message"": ""Clipboard""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""Make URL from selection""}"
,"{""message"": ""Make image from selection""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""WebEx""}"
,"{""message"": ""Quote""}"
,"{""message"": ""Code""}"
,"{""message"": ""List""}"
,"{""message"": ""Ordered list""}"
,"{""message"": ""URL with name""}"
,"{""message"": ""URL Wizard""}"
,"{""message"": ""Bold""}"
,"{""message"": ""Italic""}"
,"{""message"": ""Strikethrough""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""Last used color :""}"
,"{""message"": ""Reorder Custom Tags""}"
,"{""message"": ""Menus""}"
,"{""message"": ""Do you want to remove this item?""}"
,"{""message"": ""Please insert author name or leave empty:""}"
,"{""message"": ""Please insert text color:""}"
,"{""message"": ""Please insert text size:""}"
,"{""message"": ""Please insert link name:""}"
,"{""message"": ""Please insert post number:""}"
,"{""message"": ""Please insert thread number:""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""No custom tags defined""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Link name?""}"
,"{""message"": ""Link?""}"
,"{""message"": ""Edit Custom Tag""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
