bbcwbx.bbcode.clp.quote,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp.code,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.clp.list,"{""message"": ""Quote""}"
bbcwbx.bbcode.clp.ordlist,"{""message"": ""Code""}"
bbcwbx.bbcode.clp.alphalist,"{""message"": ""List""}"
bbcwbx.bbcode.clp.spoiler,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.clp.image,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.clp.mkurlsel,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.clp.url,"{""message"": ""Image""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Blue""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Green""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Indigo""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Purple""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Font Size""}"
bbcwbx.bbcode.vbl,"{""message"": ""URL with name""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""URL Wizard""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""VBulletin3""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Thread""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Post""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Align right""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Align left""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Center""}"
bbcwbx.bbcode.bold,"{""message"": ""Indent""}"
bbcwbx.bbcode.ital,"{""message"": ""Highlight""}"
bbcwbx.bbcode.undrln,"{""message"": ""Bold""}"
bbcwbx.bbcode.img,"{""message"": ""Italic""}"
bbcwbx.bbcode.url,"{""message"": ""Underlined""}"
bbcwbx.html,"{""message"": ""Image""}"
bbcwbx.html.clp,"{""message"": ""URL""}"
bbcwbx.html.clp.quote,"{""message"": ""HTML""}"
bbcwbx.html.clp.code,"{""message"": ""Clipboard""}"
bbcwbx.html.clp.list,"{""message"": ""Quote""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Code""}"
bbcwbx.html.clp.alphalist,"{""message"": ""List""}"
bbcwbx.html.clp.image,"{""message"": ""Ordered list""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Alphabetic list""}"
bbcwbx.html.clp.url,"{""message"": ""Image""}"
bbcwbx.html.clp.urlname,"{""message"": ""Make URL from selection""}"
bbcwbx.html.wbx,"{""message"": ""URL""}"
bbcwbx.html.wbx.quote,"{""message"": ""URL with name""}"
bbcwbx.html.wbx.code,"{""message"": ""WebEx""}"
bbcwbx.html.wbx.list,"{""message"": ""Quote""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""Code""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""List""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Ordered list""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Alphabetic list""}"
bbcwbx.html.bold,"{""message"": ""URL with name""}"
bbcwbx.html.ital,"{""message"": ""URL Wizard""}"
bbcwbx.html.undrln,"{""message"": ""Bold""}"
bbcwbx.html.strk,"{""message"": ""Italic""}"
bbcwbx.html.img,"{""message"": ""Underlined""}"
bbcwbx.html.url,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml,"{""message"": ""Image""}"
bbcwbx.xhtml.clp,"{""message"": ""URL""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""XHTML""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Quote""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""Code""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""List""}"
bbcwbx.xhtml.img,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Image""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.wbx,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""URL with name""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""WebEx""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""List""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.bold,"{""message"": ""URL with name""}"
bbcwbx.xhtml.ital,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.undrln,"{""message"": ""Bold""}"
bbcwbx.xhtml.strk,"{""message"": ""Italic""}"
bbcwbx.xhtml.image,"{""message"": ""Underlined""}"
bbcwbx.xhtml.url,"{""message"": ""Strikethrough""}"
bbcwbx.custom,"{""message"": ""Image""}"
bbcwbx.mkdn,"{""message"": ""URL""}"
bbcwbx.mkdn.clp,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Markdown""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Quote""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Code""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""List""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Make URL from selection""}"
bbcwbx.mkdn.wbx,"{""message"": ""Make image from selection""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""URL with name""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""WebEx""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Quote""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Code""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""List""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.bold,"{""message"": ""URL with name""}"
bbcwbx.mkdn.ital,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.strk,"{""message"": ""Bold""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Italic""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Strikethrough""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Operation completed.""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
ALERT_REORDER_TITLE ,"{""message"": ""Import Settings""}"
SETTINGS_MENU,"{""message"": ""Last used color :""}"
DELETE_CUSTOMTAG,"{""message"": ""Reorder Custom Tags""}"
INS_AUTHOR,"{""message"": ""Menus""}"
INS_FONTCOLOR,"{""message"": ""Do you want to remove this item?""}"
INS_FONTSIZE,"{""message"": ""Please insert author name or leave empty:""}"
INS_LINKNAME,"{""message"": ""Please insert text color:""}"
INS_POSTNUM,"{""message"": ""Please insert text size:""}"
INS_THREADNUM,"{""message"": ""Please insert link name:""}"
MENU_DISABLE ,"{""message"": ""Please insert post number:""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Please insert thread number:""}"
MENU_SETTINGS ,"{""message"": ""Disable this menu""}"
URLCOMPOSTO_STEP1,"{""message"": ""No custom tags defined""}"
URLCOMPOSTO_STEP2,"{""message"": ""BBCodeXtra settings…""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Link name?""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Link?""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Edit Custom Tag""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Choose export file""}"
SAVE_TAG_ORDER,"{""message"": ""Choose import file""}"
ENTER_COLOR_HEX,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
