bbcwbx.bbcode.clp.code,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp.list,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.clp.ordlist,"{""message"": ""Quote""}"
bbcwbx.bbcode.clp.alphalist,"{""message"": ""Code""}"
bbcwbx.bbcode.clp.spoiler,"{""message"": ""List""}"
bbcwbx.bbcode.clp.image,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.clp.mkurlsel,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.clp.url,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Blue""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Green""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Indigo""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Purple""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.vbl,"{""message"": ""Font Size""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""URL with name""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""URL Wizard""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""VBulletin3""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Thread""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Post""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Align right""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Align left""}"
bbcwbx.bbcode.bold,"{""message"": ""Center""}"
bbcwbx.bbcode.ital,"{""message"": ""Indent""}"
bbcwbx.bbcode.undrln,"{""message"": ""Highlight""}"
bbcwbx.bbcode.img,"{""message"": ""Bold""}"
bbcwbx.bbcode.url,"{""message"": ""Italic""}"
bbcwbx.html,"{""message"": ""Underlined""}"
bbcwbx.html.clp,"{""message"": ""Image""}"
bbcwbx.html.clp.quote,"{""message"": ""URL""}"
bbcwbx.html.clp.code,"{""message"": ""HTML""}"
bbcwbx.html.clp.list,"{""message"": ""Clipboard""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Quote""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Code""}"
bbcwbx.html.clp.image,"{""message"": ""List""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Ordered list""}"
bbcwbx.html.clp.url,"{""message"": ""Alphabetic list""}"
bbcwbx.html.clp.urlname,"{""message"": ""Image""}"
bbcwbx.html.wbx,"{""message"": ""Make URL from selection""}"
bbcwbx.html.wbx.quote,"{""message"": ""URL""}"
bbcwbx.html.wbx.code,"{""message"": ""URL with name""}"
bbcwbx.html.wbx.list,"{""message"": ""WebEx""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""Quote""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Code""}"
bbcwbx.html.wbx.urlname,"{""message"": ""List""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Ordered list""}"
bbcwbx.html.bold,"{""message"": ""Alphabetic list""}"
bbcwbx.html.ital,"{""message"": ""URL with name""}"
bbcwbx.html.undrln,"{""message"": ""URL Wizard""}"
bbcwbx.html.strk,"{""message"": ""Bold""}"
bbcwbx.html.img,"{""message"": ""Italic""}"
bbcwbx.html.url,"{""message"": ""Underlined""}"
bbcwbx.xhtml,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.clp,"{""message"": ""Image""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""URL""}"
bbcwbx.xhtml.clp.code,"{""message"": ""XHTML""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""Quote""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Code""}"
bbcwbx.xhtml.img,"{""message"": ""List""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""URL with name""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""WebEx""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""List""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.bold,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.ital,"{""message"": ""URL with name""}"
bbcwbx.xhtml.undrln,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.strk,"{""message"": ""Bold""}"
bbcwbx.xhtml.image,"{""message"": ""Italic""}"
bbcwbx.xhtml.url,"{""message"": ""Underlined""}"
bbcwbx.custom,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn,"{""message"": ""Image""}"
bbcwbx.mkdn.clp,"{""message"": ""URL""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Markdown""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Quote""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Code""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""List""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.wbx,"{""message"": ""Make URL from selection""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Make image from selection""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""URL with name""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""WebEx""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Quote""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Code""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""List""}"
bbcwbx.mkdn.bold,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.ital,"{""message"": ""URL with name""}"
bbcwbx.mkdn.strk,"{""message"": ""URL Wizard""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Bold""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Italic""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Strikethrough""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Operation completed.""}"
ALERT_REORDER_TITLE ,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
SETTINGS_MENU,"{""message"": ""Import Settings""}"
DELETE_CUSTOMTAG,"{""message"": ""Last used color :""}"
INS_AUTHOR,"{""message"": ""Reorder Custom Tags""}"
INS_FONTCOLOR,"{""message"": ""Menus""}"
INS_FONTSIZE,"{""message"": ""Do you want to remove this item?""}"
INS_LINKNAME,"{""message"": ""Please insert author name or leave empty:""}"
INS_POSTNUM,"{""message"": ""Please insert text color:""}"
INS_THREADNUM,"{""message"": ""Please insert text size:""}"
MENU_DISABLE ,"{""message"": ""Please insert link name:""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Please insert post number:""}"
MENU_SETTINGS ,"{""message"": ""Please insert thread number:""}"
URLCOMPOSTO_STEP1,"{""message"": ""Disable this menu""}"
URLCOMPOSTO_STEP2,"{""message"": ""No custom tags defined""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""BBCodeXtra settings…""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Link name?""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Link?""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Edit Custom Tag""}"
SAVE_TAG_ORDER,"{""message"": ""Choose export file""}"
ENTER_COLOR_HEX,"{""message"": ""Choose import file""}"
,"{""message"": ""Add New Custom Tag""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
