bbcwbx.bbcode.clp.ordlist,"{""message"": ""bbCode""}"
bbcwbx.bbcode.clp.alphalist,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.clp.spoiler,"{""message"": ""Quote""}"
bbcwbx.bbcode.clp.image,"{""message"": ""Code""}"
bbcwbx.bbcode.clp.mkurlsel,"{""message"": ""List""}"
bbcwbx.bbcode.clp.url,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.clp.urlname,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Blue""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Green""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Indigo""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Purple""}"
bbcwbx.bbcode.vbl,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Font Size""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""URL with name""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""URL Wizard""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""VBulletin3""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Thread""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Post""}"
bbcwbx.bbcode.bold,"{""message"": ""Align right""}"
bbcwbx.bbcode.ital,"{""message"": ""Align left""}"
bbcwbx.bbcode.undrln,"{""message"": ""Center""}"
bbcwbx.bbcode.img,"{""message"": ""Indent""}"
bbcwbx.bbcode.url,"{""message"": ""Highlight""}"
bbcwbx.html,"{""message"": ""Bold""}"
bbcwbx.html.clp,"{""message"": ""Italic""}"
bbcwbx.html.clp.quote,"{""message"": ""Underlined""}"
bbcwbx.html.clp.code,"{""message"": ""Image""}"
bbcwbx.html.clp.list,"{""message"": ""URL""}"
bbcwbx.html.clp.ordlist,"{""message"": ""HTML""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Clipboard""}"
bbcwbx.html.clp.image,"{""message"": ""Quote""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Code""}"
bbcwbx.html.clp.url,"{""message"": ""List""}"
bbcwbx.html.clp.urlname,"{""message"": ""Ordered list""}"
bbcwbx.html.wbx,"{""message"": ""Alphabetic list""}"
bbcwbx.html.wbx.quote,"{""message"": ""Image""}"
bbcwbx.html.wbx.code,"{""message"": ""Make URL from selection""}"
bbcwbx.html.wbx.list,"{""message"": ""URL""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""URL with name""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""WebEx""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Quote""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Code""}"
bbcwbx.html.bold,"{""message"": ""List""}"
bbcwbx.html.ital,"{""message"": ""Ordered list""}"
bbcwbx.html.undrln,"{""message"": ""Alphabetic list""}"
bbcwbx.html.strk,"{""message"": ""URL with name""}"
bbcwbx.html.img,"{""message"": ""URL Wizard""}"
bbcwbx.html.url,"{""message"": ""Bold""}"
bbcwbx.xhtml,"{""message"": ""Italic""}"
bbcwbx.xhtml.clp,"{""message"": ""Underlined""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Image""}"
bbcwbx.xhtml.clp.list,"{""message"": ""URL""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""XHTML""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.img,"{""message"": ""Quote""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Code""}"
bbcwbx.xhtml.clp.url,"{""message"": ""List""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.wbx,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""URL with name""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""WebEx""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Code""}"
bbcwbx.xhtml.bold,"{""message"": ""List""}"
bbcwbx.xhtml.ital,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.undrln,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.strk,"{""message"": ""URL with name""}"
bbcwbx.xhtml.image,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.url,"{""message"": ""Bold""}"
bbcwbx.custom,"{""message"": ""Italic""}"
bbcwbx.mkdn,"{""message"": ""Underlined""}"
bbcwbx.mkdn.clp,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Image""}"
bbcwbx.mkdn.clp.code,"{""message"": ""URL""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Markdown""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Quote""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Code""}"
bbcwbx.mkdn.wbx,"{""message"": ""List""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Make URL from selection""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Make image from selection""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""URL with name""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""WebEx""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Quote""}"
bbcwbx.mkdn.bold,"{""message"": ""Code""}"
bbcwbx.mkdn.ital,"{""message"": ""List""}"
bbcwbx.mkdn.strk,"{""message"": ""Ordered list""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""URL with name""}"
ALERT_IMPORT_TEXT ,"{""message"": ""URL Wizard""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Bold""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Italic""}"
ALERT_REORDER_TITLE ,"{""message"": ""Strikethrough""}"
SETTINGS_MENU,"{""message"": ""Disable this menu""}"
DELETE_CUSTOMTAG,"{""message"": ""Pick a color""}"
INS_AUTHOR,"{""message"": ""Select the font color from the list""}"
INS_FONTCOLOR,"{""message"": ""Last used color :""}"
INS_FONTSIZE,"{""message"": ""BBCodeXtra Settings""}"
INS_LINKNAME,"{""message"": ""Menus""}"
INS_POSTNUM,"{""message"": ""Do you want to remove this item?""}"
INS_THREADNUM,"{""message"": ""Edit Custom Tag""}"
MENU_DISABLE ,"{""message"": ""Add New Custom Tag""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Reorder Custom Tags""}"
MENU_SETTINGS ,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
URLCOMPOSTO_STEP1,"{""message"": ""Choose export file""}"
URLCOMPOSTO_STEP2,"{""message"": ""Choose import file""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Import Settings""}"
WINDOWTITLE_EXPORT ,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Operation completed.""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
SAVE_TAG_ORDER,"{""message"": ""bbCodeWebex""}"
ENTER_COLOR_HEX,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
