bbcwbx.bbcode.clp.urlname,"{""message"": ""bbCode""}"
bbcwbx.bbcode.wbx,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.wbx.quote,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Pink""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Navy""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Blue""}"
bbcwbx.bbcode.vbl,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Green""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Indigo""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Purple""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.bold,"{""message"": ""Font Size""}"
bbcwbx.bbcode.ital,"{""message"": ""URL with name""}"
bbcwbx.bbcode.undrln,"{""message"": ""URL Wizard""}"
bbcwbx.bbcode.img,"{""message"": ""VBulletin3""}"
bbcwbx.bbcode.url,"{""message"": ""Thread""}"
bbcwbx.html,"{""message"": ""Post""}"
bbcwbx.html.clp,"{""message"": ""Align right""}"
bbcwbx.html.clp.quote,"{""message"": ""Align left""}"
bbcwbx.html.clp.code,"{""message"": ""Center""}"
bbcwbx.html.clp.list,"{""message"": ""Indent""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Highlight""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Bold""}"
bbcwbx.html.clp.image,"{""message"": ""Italic""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Underlined""}"
bbcwbx.html.clp.url,"{""message"": ""Image""}"
bbcwbx.html.clp.urlname,"{""message"": ""URL""}"
bbcwbx.html.wbx,"{""message"": ""HTML""}"
bbcwbx.html.wbx.quote,"{""message"": ""Clipboard""}"
bbcwbx.html.wbx.code,"{""message"": ""Quote""}"
bbcwbx.html.wbx.list,"{""message"": ""Code""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""List""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.html.wbx.urlname,"{""message"": ""Alphabetic list""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Image""}"
bbcwbx.html.bold,"{""message"": ""Make URL from selection""}"
bbcwbx.html.ital,"{""message"": ""URL""}"
bbcwbx.html.undrln,"{""message"": ""URL with name""}"
bbcwbx.html.strk,"{""message"": ""WebEx""}"
bbcwbx.html.img,"{""message"": ""Quote""}"
bbcwbx.html.url,"{""message"": ""Code""}"
bbcwbx.xhtml,"{""message"": ""List""}"
bbcwbx.xhtml.clp,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.code,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp.list,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""Bold""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""Italic""}"
bbcwbx.xhtml.img,"{""message"": ""Underlined""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Image""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx,"{""message"": ""XHTML""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""List""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Image""}"
bbcwbx.xhtml.bold,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.ital,"{""message"": ""URL""}"
bbcwbx.xhtml.undrln,"{""message"": ""URL with name""}"
bbcwbx.xhtml.strk,"{""message"": ""WebEx""}"
bbcwbx.xhtml.image,"{""message"": ""Quote""}"
bbcwbx.xhtml.url,"{""message"": ""Code""}"
bbcwbx.custom,"{""message"": ""List""}"
bbcwbx.mkdn,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.clp,"{""message"": ""Alphabetic list""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""URL with name""}"
bbcwbx.mkdn.clp.code,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.clp.list,"{""message"": ""Bold""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""Italic""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Underlined""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Image""}"
bbcwbx.mkdn.wbx,"{""message"": ""URL""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""Markdown""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Quote""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Code""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""List""}"
bbcwbx.mkdn.bold,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.ital,"{""message"": ""Make URL from selection""}"
bbcwbx.mkdn.strk,"{""message"": ""Make image from selection""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""URL with name""}"
ALERT_IMPORT_TEXT ,"{""message"": ""WebEx""}"
ALERT_IMPORT_TITLE ,"{""message"": ""Quote""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""Code""}"
ALERT_REORDER_TITLE ,"{""message"": ""List""}"
SETTINGS_MENU,"{""message"": ""Ordered list""}"
DELETE_CUSTOMTAG,"{""message"": ""URL with name""}"
INS_AUTHOR,"{""message"": ""URL Wizard""}"
INS_FONTCOLOR,"{""message"": ""Bold""}"
INS_FONTSIZE,"{""message"": ""Italic""}"
INS_LINKNAME,"{""message"": ""Strikethrough""}"
INS_POSTNUM,"{""message"": ""Disable this menu""}"
INS_THREADNUM,"{""message"": ""Pick a color""}"
MENU_DISABLE ,"{""message"": ""Select the font color from the list""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Last used color :""}"
MENU_SETTINGS ,"{""message"": ""BBCodeXtra Settings""}"
URLCOMPOSTO_STEP1,"{""message"": ""Menus""}"
URLCOMPOSTO_STEP2,"{""message"": ""Do you want to remove this item?""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Edit Custom Tag""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Add New Custom Tag""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Reorder Custom Tags""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
SAVE_TAG_ORDER,"{""message"": ""Choose export file""}"
ENTER_COLOR_HEX,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
