bbcwbx.bbcode.wbx.quote,"{""message"": ""bbCode""}"
bbcwbx.bbcode.wbx.code,"{""message"": ""Clipboard""}"
bbcwbx.bbcode.wbx.list,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.ordlist,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.alphalist,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.spoiler,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.white,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.black,"{""message"": ""Image""}"
bbcwbx.bbcode.wbx.fntcol.dk_gray,"{""message"": ""Make URL from selection""}"
bbcwbx.bbcode.wbx.fntcol.gray,"{""message"": ""URL""}"
bbcwbx.bbcode.wbx.fntcol.lt_gray,"{""message"": ""URL with name""}"
bbcwbx.bbcode.wbx.fntcol.olive,"{""message"": ""WebEx""}"
bbcwbx.bbcode.wbx.fntcol.yellow,"{""message"": ""Quote""}"
bbcwbx.bbcode.wbx.fntcol.canary,"{""message"": ""Code""}"
bbcwbx.bbcode.wbx.fntcol.maroon,"{""message"": ""List""}"
bbcwbx.bbcode.wbx.fntcol.red,"{""message"": ""Ordered list""}"
bbcwbx.bbcode.wbx.fntcol.pink,"{""message"": ""Alphabetic list""}"
bbcwbx.bbcode.wbx.fntcol.navy,"{""message"": ""Spoiler""}"
bbcwbx.bbcode.wbx.fntcol.blue,"{""message"": ""Font Color""}"
bbcwbx.bbcode.wbx.fntcol.lt_blue,"{""message"": ""White""}"
bbcwbx.bbcode.wbx.fntcol.green,"{""message"": ""Black""}"
bbcwbx.bbcode.wbx.fntcol.lime_green,"{""message"": ""Dark gray""}"
bbcwbx.bbcode.wbx.fntcol.mint_green,"{""message"": ""Gray""}"
bbcwbx.bbcode.wbx.fntcol.indigo,"{""message"": ""Light gray""}"
bbcwbx.bbcode.wbx.fntcol.purple,"{""message"": ""Olive""}"
bbcwbx.bbcode.wbx.fntcol.fuchsia,"{""message"": ""Yellow""}"
bbcwbx.bbcode.wbx.fntcol.usrEnt,"{""message"": ""Canary""}"
bbcwbx.bbcode.wbx.fntsz,"{""message"": ""Maroon""}"
bbcwbx.bbcode.wbx.urlname,"{""message"": ""Red""}"
bbcwbx.bbcode.wbx.urlwiz,"{""message"": ""Pink""}"
bbcwbx.bbcode.vbl,"{""message"": ""Navy""}"
bbcwbx.bbcode.vbl.thd,"{""message"": ""Blue""}"
bbcwbx.bbcode.vbl.pst,"{""message"": ""Light Blue""}"
bbcwbx.bbcode.vbl.alnlf,"{""message"": ""Green""}"
bbcwbx.bbcode.vbl.alnrt,"{""message"": ""Lime Green""}"
bbcwbx.bbcode.vbl.ctr,"{""message"": ""Mint Green""}"
bbcwbx.bbcode.vbl.indnt,"{""message"": ""Indigo""}"
bbcwbx.bbcode.vbl.hilt,"{""message"": ""Purple""}"
bbcwbx.bbcode.bold,"{""message"": ""Fuchsia""}"
bbcwbx.bbcode.ital,"{""message"": ""Enter Code in Hex""}"
bbcwbx.bbcode.undrln,"{""message"": ""Font Size""}"
bbcwbx.bbcode.img,"{""message"": ""URL with name""}"
bbcwbx.bbcode.url,"{""message"": ""URL Wizard""}"
bbcwbx.html,"{""message"": ""VBulletin3""}"
bbcwbx.html.clp,"{""message"": ""Thread""}"
bbcwbx.html.clp.quote,"{""message"": ""Post""}"
bbcwbx.html.clp.code,"{""message"": ""Align right""}"
bbcwbx.html.clp.list,"{""message"": ""Align left""}"
bbcwbx.html.clp.ordlist,"{""message"": ""Center""}"
bbcwbx.html.clp.alphalist,"{""message"": ""Indent""}"
bbcwbx.html.clp.image,"{""message"": ""Highlight""}"
bbcwbx.html.clp.mkurlsel,"{""message"": ""Bold""}"
bbcwbx.html.clp.url,"{""message"": ""Italic""}"
bbcwbx.html.clp.urlname,"{""message"": ""Underlined""}"
bbcwbx.html.wbx,"{""message"": ""Image""}"
bbcwbx.html.wbx.quote,"{""message"": ""URL""}"
bbcwbx.html.wbx.code,"{""message"": ""HTML""}"
bbcwbx.html.wbx.list,"{""message"": ""Clipboard""}"
bbcwbx.html.wbx.ordlist,"{""message"": ""Quote""}"
bbcwbx.html.wbx.alphalist,"{""message"": ""Code""}"
bbcwbx.html.wbx.urlname,"{""message"": ""List""}"
bbcwbx.html.wbx.urlwiz,"{""message"": ""Ordered list""}"
bbcwbx.html.bold,"{""message"": ""Alphabetic list""}"
bbcwbx.html.ital,"{""message"": ""Image""}"
bbcwbx.html.undrln,"{""message"": ""Make URL from selection""}"
bbcwbx.html.strk,"{""message"": ""URL""}"
bbcwbx.html.img,"{""message"": ""URL with name""}"
bbcwbx.html.url,"{""message"": ""WebEx""}"
bbcwbx.xhtml,"{""message"": ""Quote""}"
bbcwbx.xhtml.clp,"{""message"": ""Code""}"
bbcwbx.xhtml.clp.quote,"{""message"": ""List""}"
bbcwbx.xhtml.clp.code,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.clp.list,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.clp.ordlist,"{""message"": ""URL with name""}"
bbcwbx.xhtml.clp.alphalist,"{""message"": ""URL Wizard""}"
bbcwbx.xhtml.img,"{""message"": ""Bold""}"
bbcwbx.xhtml.clp.mkurlsel,"{""message"": ""Italic""}"
bbcwbx.xhtml.clp.url,"{""message"": ""Underlined""}"
bbcwbx.xhtml.clp.urlname,"{""message"": ""Strikethrough""}"
bbcwbx.xhtml.wbx,"{""message"": ""Image""}"
bbcwbx.xhtml.wbx.quote,"{""message"": ""URL""}"
bbcwbx.xhtml.wbx.code,"{""message"": ""XHTML""}"
bbcwbx.xhtml.wbx.list,"{""message"": ""Clipboard""}"
bbcwbx.xhtml.wbx.ordlist,"{""message"": ""Quote""}"
bbcwbx.xhtml.wbx.alphalist,"{""message"": ""Code""}"
bbcwbx.xhtml.wbx.urlname,"{""message"": ""List""}"
bbcwbx.xhtml.wbx.urlwiz,"{""message"": ""Ordered list""}"
bbcwbx.xhtml.bold,"{""message"": ""Alphabetic list""}"
bbcwbx.xhtml.ital,"{""message"": ""Image""}"
bbcwbx.xhtml.undrln,"{""message"": ""Make URL from selection""}"
bbcwbx.xhtml.strk,"{""message"": ""URL""}"
bbcwbx.xhtml.image,"{""message"": ""URL with name""}"
bbcwbx.xhtml.url,"{""message"": ""WebEx""}"
bbcwbx.custom,"{""message"": ""Quote""}"
bbcwbx.mkdn,"{""message"": ""Code""}"
bbcwbx.mkdn.clp,"{""message"": ""List""}"
bbcwbx.mkdn.clp.quote,"{""message"": ""Ordered list""}"
bbcwbx.mkdn.clp.code,"{""message"": ""Alphabetic list""}"
bbcwbx.mkdn.clp.list,"{""message"": ""URL with name""}"
bbcwbx.mkdn.clp.ordlist,"{""message"": ""URL Wizard""}"
bbcwbx.mkdn.clp.mkurlsel,"{""message"": ""Bold""}"
bbcwbx.mkdn.clp.mkimgsel,"{""message"": ""Italic""}"
bbcwbx.mkdn.clp.urlname,"{""message"": ""Underlined""}"
bbcwbx.mkdn.wbx,"{""message"": ""Strikethrough""}"
bbcwbx.mkdn.wbx.quote,"{""message"": ""Image""}"
bbcwbx.mkdn.wbx.code,"{""message"": ""URL""}"
bbcwbx.mkdn.wbx.list,"{""message"": ""Custom Tags""}"
bbcwbx.mkdn.wbx.ordlist,"{""message"": ""Markdown""}"
bbcwbx.mkdn.wbx.urlname,"{""message"": ""Clipboard""}"
bbcwbx.mkdn.wbx.urlwiz,"{""message"": ""Quote""}"
bbcwbx.mkdn.bold,"{""message"": ""Code""}"
bbcwbx.mkdn.ital,"{""message"": ""List""}"
bbcwbx.mkdn.strk,"{""message"": ""Ordered list""}"
ALERT_IMPORT_COMPLETED ,"{""message"": ""Make URL from selection""}"
ALERT_IMPORT_TEXT ,"{""message"": ""Make image from selection""}"
ALERT_IMPORT_TITLE ,"{""message"": ""URL with name""}"
PICKCOLOR_LASTCOLOR,"{""message"": ""WebEx""}"
ALERT_REORDER_TITLE ,"{""message"": ""Quote""}"
SETTINGS_MENU,"{""message"": ""Code""}"
DELETE_CUSTOMTAG,"{""message"": ""List""}"
INS_AUTHOR,"{""message"": ""Ordered list""}"
INS_FONTCOLOR,"{""message"": ""URL with name""}"
INS_FONTSIZE,"{""message"": ""URL Wizard""}"
INS_LINKNAME,"{""message"": ""Bold""}"
INS_POSTNUM,"{""message"": ""Italic""}"
INS_THREADNUM,"{""message"": ""Strikethrough""}"
MENU_DISABLE ,"{""message"": ""Disable this menu""}"
MENU_NO_CUSTOM_TAGS ,"{""message"": ""Pick a color""}"
MENU_SETTINGS ,"{""message"": ""Select the font color from the list""}"
URLCOMPOSTO_STEP1,"{""message"": ""Last used color :""}"
URLCOMPOSTO_STEP2,"{""message"": ""BBCodeXtra Settings""}"
WINDOWTITLE_EDITCUSTOMTAG ,"{""message"": ""Menus""}"
WINDOWTITLE_EXPORT ,"{""message"": ""Do you want to remove this item?""}"
WINDOWTITLE_IMPORT ,"{""message"": ""Edit Custom Tag""}"
WINDOWTITLE_NEWCUSTOMTAG ,"{""message"": ""Add New Custom Tag""}"
SAVE_TAG_ORDER,"{""message"": ""Reorder Custom Tags""}"
ENTER_COLOR_HEX,"{""message"": ""Custom tags will be arranged in alphabetical order. This action cannot be undone, unless you restore an existing backup. Do you want to continue?""}"
,"{""message"": ""Choose export file""}"
,"{""message"": ""Choose import file""}"
,"{""message"": ""Import Settings""}"
,"{""message"": ""This will overwrite all existing settings. Are you sure?""}"
,"{""message"": ""Operation completed.""}"
,"{""message"": ""Adds BBCode/HTML/XHTML/Vbulletin/Markup and custom tags commands to the context menu""}"
,"{""message"": ""bbCodeWebex""}"
,"{""message"": ""BBCodeXtra settings…""}"
,"{""message"": ""Disable this menu""}"
,"{""message"": ""Custom Tags""}"
,"{""message"": ""Select items to display in the context menu""}"
,"{""message"": ""Save Tag Order""}"
,"{""message"": ""ENTER FONT COLOR IN HEX""}"
